
> design-prototype@0.0.0 dev
> vite --host 127.0.0.1 --port 4174


  VITE v6.4.2  ready in 257 ms

  ➜  Local:   http://127.0.0.1:4174/
  ➜  press h + enter to show help
09:29:51 [vite] (client) hmr update /src/styles.css
09:31:43 [vite] (client) hmr update /src/App.jsx
09:33:47 [vite] (client) hmr update /src/App.jsx
09:34:02 [vite] (client) hmr update /src/styles.css
09:37:20 [vite] (client) hmr update /src/App.jsx
09:37:48 [vite] (client) hmr update /src/styles.css
09:38:07 [vite] (client) hmr update /src/styles.css
14:40:33 [vite] (client) page reload archive/legacy-prototype-2026-09-05/admin.html
14:40:33 [vite] (client) page reload archive/legacy-prototype-2026-09-05/index.html
14:40:33 [vite] (client) page reload archive/legacy-prototype-2026-09-05/loading.html
14:42:22 [vite] (client) hmr update /src/App.jsx
14:43:18 [vite] (client) hmr update /src/App.jsx
14:44:39 [vite] (client) hmr update /src/App.jsx
14:44:40 [vite] (client) hmr update /src/App.jsx
14:44:41 [vite] (client) hmr update /src/App.jsx
14:44:42 [vite] (client) hmr update /src/App.jsx
14:44:43 [vite] (client) hmr update /src/App.jsx
14:44:44 [vite] (client) hmr update /src/App.jsx
14:45:35 [vite] (client) hmr update /src/App.jsx
14:46:24 [vite] (client) hmr update /src/App.jsx
14:46:54 [vite] (client) hmr update /src/App.jsx
14:46:55 [vite] (client) hmr update /src/App.jsx
14:46:56 [vite] (client) hmr update /src/App.jsx
14:49:29 [vite] (client) hmr update /src/styles.css
